,id,recency,frequency,monetary,r_quartile,f_quartile,m_quartile,rfmscore
297,9738,43,6,100,3,2,2,322
298,7119,45,8,825,3,2,3,323
299,3924,34,20,916,3,4,3,343
300,5827,53,6,62,2,2,1,221
301,5596,44,18,728,3,4,3,343
302,10812,89,5,90,1,1,2,112
303,1717,43,9,273,3,2,2,322
304,9491,68,6,66,2,2,1,221
305,9274,44,15,1213,3,4,4,344
306,6609,64,6,107,2,2,2,222
307,6963,85,12,1157,1,3,4,134
308,4440,93,14,546,1,3,3,133
309,1379,12,8,241,4,2,2,422
310,10032,86,6,53,1,2,1,121
311,2826,28,5,37,3,1,1,311
313,6320,42,16,1508,3,4,4,344
314,3050,13,9,235,4,2,2,422
315,231,86,5,32,1,1,1,111
316,2392,59,6,102,2,2,2,222
317,9478,30,10,401,3,2,3,323
318,113,33,4,28,3,1,1,311
320,1802,23,15,680,4,4,3,443
321,520,81,3,30,1,1,1,111
322,8275,6,3,20,4,1,1,411
323,9750,41,15,1307,3,4,4,344
324,2607,78,16,630,1,4,3,143
325,7214,49,9,1283,3,2,4,324
326,5835,39,6,65,3,2,1,321
327,3896,3,4,37,4,1,1,411
328,10350,37,4,38,3,1,1,311
329,7786,22,7,160,4,2,2,422
330,2861,79,3,23,1,1,1,111
331,663,46,4,71,3,1,2,312
332,10675,82,14,1161,1,3,4,134
333,2521,10,3,59,4,1,1,411
334,9592,51,5,33,2,1,1,211
335,10151,38,16,946,3,4,3,343
336,7381,10,17,1442,4,4,4,444
337,4099,14,4,62,4,1,1,411
338,9560,18,15,1674,4,4,4,444
340,10172,95,15,1538,1,4,4,144
341,11191,11,6,139,4,2,2,422
342,9707,65,15,1182,2,4,4,244
343,6245,71,11,507,2,3,3,233
344,8234,13,3,18,4,1,1,411
345,1411,58,6,940,2,2,3,223
346,8553,65,4,42,2,1,1,211
347,1826,0,10,1190,4,2,4,424
348,8842,33,5,44,3,1,1,311
349,11030,90,3,16,1,1,1,111
350,2579,95,15,835,1,4,3,143
351,175,93,16,1443,1,4,4,144
352,9185,38,9,1029,3,2,3,323
353,11056,18,13,1188,4,3,4,434
354,9365,57,16,1277,2,4,4,244
355,6201,45,5,49,3,1,1,311
356,2061,61,6,99,2,2,2,222
357,6184,6,11,1670,4,3,4,434
358,6142,65,10,900,2,2,3,223
359,4107,52,8,425,2,2,3,223
360,7274,87,14,2153,1,3,4,134
361,9336,38,16,636,3,4,3,343
362,2958,53,6,57,2,2,1,221
363,933,31,3,25,3,1,1,311
364,5837,67,12,494,2,3,3,233
365,10704,65,15,693,2,4,3,243
366,5125,64,15,1348,2,4,4,244
367,4432,82,5,51,1,1,1,111
368,5955,27,12,1932,3,3,4,334
369,2928,63,10,990,2,2,3,223
370,5680,66,4,30,2,1,1,211
371,10313,69,9,254,2,2,2,222
372,2557,52,3,29,2,1,1,211
373,1245,45,16,1371,3,4,4,344
374,1519,2,6,73,4,2,2,422
375,10703,86,5,120,1,1,2,112
376,1726,23,3,81,4,1,2,412
377,4459,13,4,37,4,1,1,411
378,1729,14,13,1377,4,3,4,434
379,1517,92,4,51,1,1,1,111
380,2098,38,3,17,3,1,1,311
381,9543,74,3,22,2,1,1,211
382,6878,14,10,324,4,2,2,422
383,3310,94,8,211,1,2,2,122
384,2724,33,2,19,3,1,1,311
385,948,32,3,41,3,1,1,311
386,6720,11,11,492,4,3,3,433
387,6202,78,17,1005,1,4,3,143
388,2066,56,5,114,2,1,2,212
389,9799,57,14,1173,2,3,4,234
390,8318,7,13,1738,4,3,4,434
391,5642,0,9,222,4,2,2,422
392,2669,66,11,1127,2,3,4,234
393,455,86,8,209,1,2,2,122
394,7683,80,17,787,1,4,3,143
395,3428,56,14,1598,2,3,4,234
396,7414,18,7,186,4,2,2,422
397,6354,51,3,47,2,1,1,211
398,798,71,4,27,2,1,1,211
399,8213,71,5,96,2,1,2,212
400,2488,80,5,64,1,1,1,111
401,9999,2,18,1040,4,4,3,443
402,7617,83,7,163,1,2,2,122
403,615,29,9,343,3,2,2,322
404,2552,11,12,446,4,3,3,433
405,194,55,4,41,2,1,1,211
406,3645,19,6,70,4,2,2,422
407,8890,1,10,272,4,2,2,422
408,5049,19,5,46,4,1,1,411
409,9973,28,15,490,3,4,3,343
410,7301,76,6,79,1,2,2,122
411,10882,50,10,915,2,2,3,223
412,7030,1,23,1485,4,4,4,444
413,7422,90,12,369,1,3,2,132
414,3523,83,13,1073,1,3,4,134
415,7106,73,13,1242,2,3,4,234
416,6504,24,5,78,4,1,2,412
417,5067,11,13,1378,4,3,4,434
418,4216,33,16,1474,3,4,4,344
419,8581,4,18,751,4,4,3,443
420,5929,14,5,48,4,1,1,411
421,3129,30,5,45,3,1,1,311
422,6528,75,3,10,1,1,1,111
423,1361,26,11,1435,3,3,4,334
424,6932,77,12,2119,1,3,4,134
425,7284,8,3,20,4,1,1,411
426,1340,42,19,1795,3,4,4,344
427,8746,28,12,1188,3,3,4,334
428,5987,52,5,43,2,1,1,211
429,3767,1,17,1008,4,4,3,443
430,3725,1,11,1688,4,3,4,434
431,4324,42,15,684,3,4,3,343
432,238,76,18,1082,1,4,4,144
433,6694,27,21,1068,3,4,4,344
434,498,28,5,57,3,1,1,311
435,9347,49,4,46,3,1,1,311
436,9699,12,18,733,4,4,3,443
437,10664,14,14,467,4,3,3,433
438,5455,89,6,122,1,2,2,122
439,456,96,5,36,1,1,1,111
440,5012,56,4,34,2,1,1,211
441,7495,72,7,156,2,2,2,222
442,5029,14,3,14,4,1,1,411
443,10642,13,4,37,4,1,1,411
444,2106,99,4,34,1,1,1,111
445,10364,72,3,20,2,1,1,211
446,5954,92,9,192,1,2,2,122
447,1137,87,11,1379,1,3,4,134
448,2541,7,5,48,4,1,1,411
449,1142,91,12,428,1,3,3,133
450,2276,71,15,868,2,4,3,243
451,2807,24,15,1001,4,4,3,443
452,6471,17,6,59,4,2,1,421
453,6131,87,12,431,1,3,3,133
454,6233,21,19,971,4,4,3,443
455,4148,90,11,348,1,3,2,132
456,4947,44,16,2059,3,4,4,344
457,3225,71,9,265,2,2,2,222
458,7540,52,10,270,2,2,2,222
459,10648,78,11,1289,1,3,4,134
460,1992,2,10,893,4,2,3,423
461,7851,60,14,926,2,3,3,233
462,8594,25,6,135,3,2,2,322
463,7059,47,11,1495,3,3,4,334
464,2815,46,7,120,3,2,2,322
465,2416,83,11,1288,1,3,4,134
466,7999,17,10,1743,4,2,4,424
467,9213,13,3,15,4,1,1,411
468,9697,86,15,542,1,4,3,143
469,3916,92,19,890,1,4,3,143
470,2021,47,19,1388,3,4,4,344
471,1581,18,3,17,4,1,1,411
472,564,81,17,906,1,4,3,143
473,6619,91,4,44,1,1,1,111
474,9081,58,3,25,2,1,1,211
475,178,40,19,973,3,4,3,343
476,916,67,4,31,2,1,1,211
477,5512,19,15,518,4,4,3,443
478,8970,93,13,530,1,3,3,133
479,10581,41,11,506,3,3,3,333
480,5300,60,4,70,2,1,2,212
481,5154,54,5,54,2,1,1,211
482,8346,26,8,296,3,2,2,322
483,1676,30,9,266,3,2,2,322
484,9286,93,9,747,1,2,3,123
485,2426,35,18,895,3,4,3,343
486,5172,4,10,1053,4,2,4,424
487,5562,92,17,735,1,4,3,143
488,3436,24,4,20,4,1,1,411
489,3921,96,8,205,1,2,2,122
490,3403,11,14,2092,4,3,4,434
491,22,99,11,309,1,3,2,132
492,10965,72,16,1722,2,4,4,244
493,9426,77,5,900,1,1,3,113
494,6605,85,15,682,1,4,3,143
495,3136,88,16,663,1,4,3,143
496,8737,22,5,43,4,1,1,411
497,11088,83,8,1816,1,2,4,124
498,716,63,17,976,2,4,3,243
499,466,9,17,746,4,4,3,443
500,9135,92,3,64,1,1,1,111
501,10623,2,4,32,4,1,1,411
502,8151,6,7,263,4,2,2,422
503,5140,66,16,1445,2,4,4,244
504,10160,49,4,46,3,1,1,311
505,4945,29,22,1210,3,4,4,344
506,10584,77,13,945,1,3,3,133
507,6071,77,14,1157,1,3,4,134
508,3386,71,6,137,2,2,2,222
509,8939,49,17,730,3,4,3,343
510,9925,97,7,216,1,2,2,122
511,4320,6,18,943,4,4,3,443
512,5389,93,11,347,1,3,2,132
513,6036,78,12,1924,1,3,4,134
514,182,62,11,397,2,3,2,232
515,203,47,14,2089,3,3,4,334
516,11025,9,6,138,4,2,2,422
517,10203,77,4,42,1,1,1,111
518,4607,24,11,777,4,3,3,433
519,3711,19,16,1902,4,4,4,444
520,3696,67,5,52,2,1,1,211
521,2532,95,8,1651,1,2,4,124
522,9214,48,11,358,3,3,2,332
523,4943,73,11,1727,2,3,4,234
524,35,35,5,210,3,1,2,312
525,2258,76,4,42,1,1,1,111
526,4322,20,14,1291,4,3,4,434
527,713,72,10,442,2,2,3,223
528,4702,20,8,1895,4,2,4,424
529,3281,69,12,411,2,3,3,233
530,702,80,12,521,1,3,3,133
531,2004,65,9,1168,2,2,4,224
532,4769,52,14,493,2,3,3,233
533,4437,65,8,260,2,2,2,222
534,8724,57,5,46,2,1,1,211
535,10741,70,11,319,2,3,2,232
536,1991,0,5,96,4,1,2,412
537,6931,19,12,1062,4,3,4,434
538,11096,50,9,232,2,2,2,222
539,304,67,6,76,2,2,2,222
540,3665,46,6,54,3,2,1,321
541,10591,37,8,201,3,2,2,322
542,5036,38,7,406,3,2,3,323
543,5547,9,13,1919,4,3,4,434
544,7822,56,12,662,2,3,3,233
545,8541,98,6,41,1,2,1,121
546,10955,68,7,1600,2,2,4,224
547,4368,72,7,134,2,2,2,222
548,9671,47,5,69,3,1,1,311
549,2256,33,4,21,3,1,1,311
550,4279,87,4,54,1,1,1,111
551,5371,0,5,91,4,1,2,412
552,9240,73,14,526,2,3,3,233
553,9460,74,5,162,2,1,2,212
554,9504,4,16,1008,4,4,3,443
555,8692,50,9,240,2,2,2,222
556,448,57,17,795,2,4,3,243
557,8314,30,12,1772,3,3,4,334
558,8420,27,6,64,3,2,1,321
559,3174,61,9,1957,2,2,4,224
560,7685,4,6,78,4,2,2,422
561,3179,75,13,1572,1,3,4,134
562,9780,12,21,795,4,4,3,443
563,10681,13,18,889,4,4,3,443
564,10232,9,10,331,4,2,2,422
565,4184,48,8,265,3,2,2,322
566,9120,80,13,1065,1,3,4,134
567,891,60,3,11,2,1,1,211
568,10381,43,3,21,3,1,1,311
569,3525,19,3,17,4,1,1,411
570,6818,26,10,369,3,2,2,322
571,3526,58,4,38,2,1,1,211
572,8181,42,7,177,3,2,2,322
573,1029,27,10,279,3,2,2,322
574,7369,56,5,62,2,1,1,211
575,2574,27,14,1230,3,3,4,334
576,8159,10,7,182,4,2,2,422
577,1160,48,6,49,3,2,1,321
578,10242,39,6,75,3,2,2,322
579,5253,85,8,227,1,2,2,122
580,5966,64,9,215,2,2,2,222
581,5314,69,12,444,2,3,3,233
582,5081,54,4,47,2,1,1,211
583,5123,57,5,143,2,1,2,212
584,5756,64,5,55,2,1,1,211
585,8036,10,6,63,4,2,1,421
586,9058,65,10,1867,2,2,4,224
587,5057,74,14,611,2,3,3,233
588,254,4,14,473,4,3,3,433
589,4179,94,4,55,1,1,1,111
590,3710,41,4,81,3,1,2,312
591,7627,25,10,2086,3,2,4,324
592,4501,94,12,1478,1,3,4,134
593,6424,9,4,49,4,1,1,411
594,3075,47,10,382,3,2,2,322
595,4992,12,5,69,4,1,1,411
596,5252,80,5,67,1,1,1,111
597,7444,20,4,30,4,1,1,411
598,6919,39,5,63,3,1,1,311
599,3537,57,7,79,2,2,2,222
600,10277,27,4,42,3,1,1,311
601,2453,83,17,819,1,4,3,143
602,7972,79,12,1151,1,3,4,134
603,895,69,15,594,2,4,3,243
604,1177,77,6,129,1,2,2,122
605,7141,15,7,213,4,2,2,422
606,7232,99,4,67,1,1,1,111
607,8477,61,4,28,2,1,1,211
608,2457,23,4,45,4,1,1,411
609,988,84,13,1193,1,3,4,134
610,7930,74,9,268,2,2,2,222
611,4587,90,10,266,1,2,2,122
612,6682,41,4,37,3,1,1,311
613,6222,28,5,37,3,1,1,311
614,10299,73,19,882,2,4,3,243
615,3083,88,11,373,1,3,2,132
616,8953,94,4,35,1,1,1,111
617,1503,31,1,107,3,1,2,312
618,8650,31,4,42,3,1,1,311
619,10862,6,10,326,4,2,2,422
620,2782,23,13,404,4,3,3,433
621,6941,92,4,95,1,1,2,112
622,10972,52,10,939,2,2,3,223
623,10708,50,4,33,2,1,1,211
624,6583,54,12,981,2,3,3,233
625,3641,93,5,36,1,1,1,111
626,10156,56,15,1237,2,4,4,244
627,4299,28,16,1825,3,4,4,344
628,3469,94,6,103,1,2,2,122
629,5063,76,8,191,1,2,2,122
630,10727,43,20,1586,3,4,4,344
631,9624,46,9,963,3,2,3,323
632,5156,13,18,889,4,4,3,443
633,4376,27,5,93,3,1,2,312
634,8923,12,13,1587,4,3,4,434
635,8461,3,3,16,4,1,1,411
636,6945,72,20,1375,2,4,4,244
637,944,6,11,393,4,3,2,432
638,1907,53,17,1477,2,4,4,244
639,701,58,14,1179,2,3,4,234
640,3856,78,17,1005,1,4,3,143
641,4149,57,11,1348,2,3,4,234
642,2131,37,15,1307,3,4,4,344
643,2942,20,9,486,4,2,3,423
644,1173,73,10,2252,2,2,4,224
645,4381,56,9,235,2,2,2,222
646,4611,36,22,1724,3,4,4,344
647,3376,9,9,235,4,2,2,422
648,4679,42,19,1092,3,4,4,344
649,10928,28,14,599,3,3,3,333
650,4248,23,13,2008,4,3,4,434
651,6728,38,4,48,3,1,1,311
652,6661,63,21,1174,2,4,4,244
653,4725,71,5,67,2,1,1,211
654,3277,9,12,365,4,3,2,432
655,5555,81,0,6,1,1,1,111
656,2564,87,7,165,1,2,2,122
657,946,92,8,210,1,2,2,122
658,3867,36,22,1095,3,4,4,344
659,6940,86,6,223,1,2,2,122
660,55,83,16,597,1,4,3,143
661,7093,74,3,22,2,1,1,211
662,5084,87,19,1064,1,4,4,144
663,1777,29,5,74,3,1,2,312
664,8162,88,4,26,1,1,1,111
665,10826,77,3,60,1,1,1,111
666,8754,25,3,20,3,1,1,311
667,1987,34,5,59,3,1,1,311
668,11007,43,4,34,3,1,1,311
669,7426,76,8,198,1,2,2,122
670,9153,81,17,1048,1,4,3,143
671,10379,87,14,574,1,3,3,133
672,9204,33,10,1029,3,2,3,323
673,3197,38,14,670,3,3,3,333
674,2920,63,10,990,2,2,3,223
675,6961,26,3,11,3,1,1,311
676,4673,17,15,1241,4,4,4,444
677,9937,75,14,576,1,3,3,133
678,8779,13,7,172,4,2,2,422
679,9596,19,16,664,4,4,3,443
680,2891,51,12,928,2,3,3,233
681,4910,81,24,2074,1,4,4,144
682,75,32,13,467,3,3,3,333
683,10120,84,9,257,1,2,2,122
684,6327,87,8,1146,1,2,4,124
685,10142,99,16,689,1,4,3,143
686,9826,96,15,2114,1,4,4,144
687,1501,21,1,1717,4,1,4,414
688,10767,40,15,1346,3,4,4,344
689,7279,3,8,1044,4,2,3,423
690,7230,98,11,493,1,3,3,133
691,143,73,9,957,2,2,3,223
692,450,90,5,270,1,1,2,112
693,9316,29,4,29,3,1,1,311
694,6379,3,4,121,4,1,2,412
695,9239,94,6,126,1,2,2,122
696,8315,65,3,23,2,1,1,211
697,2868,33,5,57,3,1,1,311
698,10888,46,14,636,3,3,3,333
699,1277,29,20,1004,3,4,3,343
700,9977,99,14,734,1,3,3,133
701,10196,26,16,614,3,4,3,343
702,6384,30,16,1453,3,4,4,344
703,8029,27,10,1621,3,2,4,324
704,968,24,8,187,4,2,2,422
705,6988,93,16,1443,1,4,4,144
706,4472,34,4,57,3,1,1,311
707,6991,88,15,637,1,4,3,143
708,3336,96,7,948,1,2,3,123
709,4301,10,3,59,4,1,1,411
710,1940,26,3,18,3,1,1,311
711,1272,49,17,903,3,4,3,343
712,1388,11,5,112,4,1,2,412
713,1044,44,13,596,3,3,3,333
714,6969,75,9,233,1,2,2,122
715,10479,64,8,1511,2,2,4,224
716,3619,19,13,1152,4,3,4,434
717,1715,45,5,48,3,1,1,311
718,10159,77,20,1185,1,4,4,144
719,1463,9,3,21,4,1,1,411
720,5114,1,10,965,4,2,3,423
721,4990,90,19,869,1,4,3,143
722,4329,43,4,16,3,1,1,311
723,10936,79,9,1947,1,2,4,124
724,4692,19,6,71,4,2,2,422
725,7212,99,5,65,1,1,1,111
726,6086,62,18,1380,2,4,4,244
727,437,41,14,1027,3,3,3,333
728,11171,60,11,411,2,3,3,233
729,11101,17,19,836,4,4,3,443
730,5329,24,3,11,4,1,1,411
731,610,60,13,480,2,3,3,233
732,9384,57,14,606,2,3,3,233
733,5956,74,10,284,2,2,2,222
734,10430,22,8,1472,4,2,4,424
735,7875,46,17,1677,3,4,4,344
736,7072,69,12,1335,2,3,4,234
737,6255,29,11,334,3,3,2,332
738,6516,37,3,18,3,1,1,311
739,5564,26,13,1338,3,3,4,334
740,5682,8,17,1099,4,4,4,444
741,7458,26,6,97,3,2,2,322
